节点名称,百度MP3
音乐/风格流派,
音乐/风格流派/流行,
音乐/风格流派/摇滚,摇滚||慢摇
音乐/风格流派/乡村,乡村
音乐/风格流派/R&B,
音乐/风格流派/嘻哈,嘻哈
音乐/风格流派/电子,电子
音乐/风格流派/爵士,爵士
音乐/风格流派/古典,古典音乐
音乐/风格流派/民谣,民谣
音乐/风格流派/拉丁,
音乐/风格流派/英伦,
音乐/风格流派/舞曲,舞曲
音乐/风格流派/新世纪,
音乐/风格流派/轻音乐,轻音乐
音乐/风格流派/蓝调,节奏布鲁斯
音乐/风格流派/灵魂音乐,
音乐/风格流派/中国古典,古风
音乐/风格流派/中国风,中国风
音乐/风格流派/网络,网络歌曲
音乐/风格流派/DJ,DJ
音乐/风格流派/小清新,小清新
音乐/风格流派/综艺热歌,
音乐/语种,
音乐/语种/华语,国语
音乐/语种/粤语,粤语
音乐/语种/英语,欧美||欧美经典
音乐/语种/韩语,韩语
音乐/语种/日语,日语
音乐/语种/小语种,俄罗斯||印度||藏歌||法语||拉丁
音乐/语种/闽南语,闽南语
音乐/心情,
音乐/心情/伤感,伤感
音乐/心情/安静,安静||舒缓
音乐/心情/幸福甜蜜,
音乐/心情/失落,甜蜜||浪漫
音乐/心情/欢快,
音乐/心情/叛逆,
音乐/心情/感性,
音乐/心情/励志,励志
音乐/心情/宣泄,
音乐/心情/心痛,
音乐/心情/治愈,治愈
音乐/心情/孤单,寂寞
音乐/心情/期待,
音乐/心情/思念,想念
音乐/心情/感动,
音乐/心情/激情,激情
音乐/心情/失恋,
音乐/心情/怀旧,怀旧||怀念
音乐/心情/开心,喜悦
音乐/心情/思乡,
音乐/心情/忧郁,
音乐/心情/感恩,
音乐/心情/轻松,舒服
音乐/场景,
音乐/场景/广场舞,广场舞
音乐/场景/校园,校园||青春
音乐/场景/旅行,旅行
音乐/场景/背景音乐,背景音乐
音乐/场景/午后,午后
音乐/场景/夜店,夜店
音乐/场景/酒吧,酒吧
音乐/场景/咖啡厅,咖啡厅
音乐/场景/婚礼,婚礼
音乐/场景/现场,现场
音乐/场景/汽车,汽车
音乐/场景/毕业离别,毕业
音乐/场景/运动,
音乐/场景/睡前,
音乐/场景/约会/烛光,
音乐/场景/聚会派对,
音乐/场景/散步,
音乐/场景/下午茶,
音乐/场景/公共交通,
音乐/场景/学习,
音乐/场景/工作,
音乐/场景/减压,
音乐/场景/瑜伽,
音乐/特色,
音乐/特色/民歌,民歌||云南民歌||新疆民歌
音乐/特色/纯音乐,
音乐/特色/儿歌,儿歌||英文儿歌||童声
音乐/特色/影视,电视剧||电影
音乐/特色/动漫,日本动漫||动漫
音乐/特色/游戏,
音乐/特色/广告,广告歌曲
音乐/特色/K歌,
音乐/特色/现场,
音乐/特色/70后,70后
音乐/特色/80后,80后
音乐/特色/90后,90后
音乐/特色/神曲搞笑,
音乐/特色/胎教,胎教
音乐/特色/情歌对唱,情歌||对唱
音乐/特色/歌剧,
音乐/特色/音乐剧,
音乐/特色/红色,红歌||军旅歌曲
音乐/特色/中国好声音,中国好声音
音乐/特色/我是歌手,我是歌手
音乐/特色/经典老歌,经典老歌||流金岁月
音乐/特色/曲艺,戏曲||京剧||昆曲||豫剧||黄梅戏||越剧||河北梆子||河南坠子
音乐/特色/相声,相声曲艺||笑话段子
音乐/特色/小说评书,小说读物||浪漫言情||探案推理||穿越架空||都市情感
音乐/特色/故事,儿童故事
音乐/特色/科教读物,
音乐/特色/名著,
音乐/特色/铃声,DJ铃声||网络铃声||搞笑铃声||个性铃声||经典铃声||可爱铃声||影视广告铃声||动漫铃声||游戏铃声
音乐/特色/爱情,
音乐/特色/友情,
音乐/特色/亲情,
音乐/特色/宗教,佛教音乐
音乐/特色/外国艺术歌曲,
音乐/特色/美声,
音乐/乐器,
音乐/乐器/钢琴曲,钢琴曲
音乐/乐器/古筝,
音乐/乐器/萨克斯,
音乐/乐器/二胡,
音乐/乐器/葫芦丝,
音乐/乐器/小提琴,
音乐/乐器/大提琴,
音乐/乐器/琵琶,
音乐/乐器/管弦乐,
音乐/乐器/吉他,
音乐/乐器/竖琴,
音乐/乐器/笛箫,
音乐/乐器/口琴,
音乐/乐器/交响乐,交响乐
音乐/乐器/民乐,
音乐/歌手,
音乐/歌手/王菲,王菲
音乐/歌手/凤凰传奇,凤凰传奇
音乐/歌手/筷子兄弟,筷子兄弟
音乐/歌手/邓紫棋,邓紫棋
音乐/歌手/汪峰,汪峰
音乐/歌手/张学友,张学友
音乐/歌手/陈奕迅,陈奕迅
音乐/歌手/周杰伦,周杰伦
音乐/歌手/Beyond,Beyond
音乐/歌手/李玉刚,李玉刚
音乐/歌手/张杰,张杰
音乐/歌手/姚贝娜,姚贝娜
音乐/歌手/李荣浩,李荣浩
音乐/歌手/邓丽君,邓丽君
音乐/歌手/钟汉良,钟汉良
音乐/歌手/张靓颖,张靓颖
音乐/歌手/张惠妹,张惠妹
音乐/歌手/祁隆,祁隆
音乐/歌手/刘德华,刘德华
音乐/歌手/龙梅子,龙梅子
音乐/歌手/降央卓玛,降央卓玛
音乐/歌手/郑源,郑源
音乐/歌手/A-Lin,A-Lin
音乐/歌手/朴树,朴树
音乐/歌手/冷漠,冷漠
音乐/歌手/TFBOYS,TFBOYS
音乐/歌手/刀郎,刀郎
音乐/歌手/莫文蔚,莫文蔚
音乐/歌手/乌兰图雅,乌兰图雅
音乐/歌手/林俊杰,林俊杰
音乐/歌手/李健,李健
音乐/歌手/梁静茹,梁静茹
音乐/歌手/唐嫣,唐嫣
音乐/歌手/张宇,张宇
音乐/歌手/许嵩,许嵩
音乐/歌手/王力宏,王力宏
音乐/歌手/卓依婷,卓依婷
音乐/歌手/陈慧娴,陈慧娴
音乐/歌手/许巍,许巍
音乐/歌手/崔子格,崔子格
音乐/歌手/孙露,孙露
音乐/歌手/Maroon,Maroon
音乐/歌手/张国荣,张国荣
音乐/歌手/林志炫,林志炫
音乐/歌手/KellyClarkson,KellyClarkson
音乐/歌手/孙燕姿,孙燕姿
音乐/歌手/张信哲,张信哲
音乐/歌手/刘若英,刘若英
音乐/歌手/齐秦,齐秦
音乐/歌手/张碧晨,张碧晨
音乐/歌手/李宗盛,李宗盛
音乐/歌手/韩红,韩红
音乐/歌手/张雨生,张雨生
音乐/歌手/周华健,周华健
音乐/歌手/五月天,五月天
音乐/歌手/龚玥,龚玥
音乐/歌手/李克勤,李克勤
音乐/歌手/徐良,徐良
音乐/歌手/高安,高安
音乐/歌手/DJ小可,DJ小可
音乐/歌手/杨坤,杨坤
音乐/歌手/谭咏麟,谭咏麟
音乐/歌手/王杰,王杰
音乐/歌手/那英,那英
音乐/歌手/曲婉婷,曲婉婷
音乐/歌手/大庆小芳,大庆小芳
音乐/歌手/梅艳芳,梅艳芳
音乐/歌手/王麟,王麟
音乐/歌手/周传雄,周传雄
音乐/歌手/庄心妍,庄心妍
音乐/歌手/孙楠,孙楠
音乐/歌手/伍佰,伍佰
音乐/歌手/高姗,高姗
音乐/歌手/刘欢,刘欢
音乐/歌手/任贤齐,任贤齐
音乐/歌手/石进,石进
音乐/歌手/信乐团,信乐团
音乐/歌手/蔡依林,蔡依林
音乐/歌手/王绎龙,王绎龙
音乐/歌手/儿歌,儿歌
音乐/歌手/T-ara,T-ara
音乐/歌手/杨钰莹,杨钰莹
音乐/歌手/黄磊,黄磊
音乐/歌手/萧亚轩,萧亚轩
音乐/歌手/萧敬腾,萧敬腾
音乐/歌手/S.H.E,S.H.E
音乐/歌手/林海,林海
音乐/歌手/EXO,EXO
音乐/歌手/陈瑞,陈瑞
音乐/歌手/魏晨,魏晨
音乐/歌手/陶喆,陶喆
音乐/歌手/玖月奇迹,玖月奇迹
音乐/歌手/郁可唯,郁可唯
音乐/歌手/陈百强,陈百强
音乐/歌手/韩宝仪,韩宝仪
音乐/歌手/彭佳慧,彭佳慧
音乐/歌手/杨宗纬,杨宗纬
音乐/歌手/大哲,大哲
音乐/歌手/庞龙,庞龙
音乐/歌手/范玮琪,范玮琪
音乐/歌手/羽泉,羽泉
音乐/歌手/郑容和,郑容和
音乐/歌手/DemiLovato,DemiLovato
音乐/歌手/胡彦斌,胡彦斌
音乐/歌手/G-Dragon,G-Dragon
音乐/歌手/MichaelJack..,MichaelJack..
音乐/歌手/黑鸭子,黑鸭子
音乐/歌手/SecretGard..,SecretGard..
音乐/歌手/蔡琴,蔡琴
音乐/歌手/少女时代,少女时代
音乐/歌手/TheDaydre..,TheDaydre..
音乐/歌手/林宥嘉,林宥嘉
音乐/歌手/高胜美,高胜美
音乐/歌手/Westlife,Westlife
音乐/歌手/佛教音乐,佛教音乐
音乐/歌手/陈洁仪,陈洁仪
音乐/歌手/罗中旭,罗中旭
音乐/歌手/LadyGaga,LadyGaga
音乐/歌手/水木年华,水木年华
音乐/歌手/KatyPerry,KatyPerry
音乐/歌手/林忆莲,林忆莲
音乐/歌手/李闰珉,李闰珉
音乐/歌手/BigBang,BigBang
音乐/歌手/罗大佑,罗大佑
音乐/歌手/李琦,李琦
音乐/歌手/AvrilLavigne,AvrilLavigne
音乐/歌手/曹格,曹格
音乐/歌手/金莎,金莎
音乐/歌手/戚薇,戚薇
音乐/歌手/小柯,小柯
音乐/歌手/动力火车,动力火车
音乐/歌手/SarahMcLa..,SarahMcLa..
音乐/歌手/久石让,久石让
音乐/歌手/SarahBright..,SarahBright..
音乐/歌手/黄绮珊,黄绮珊
音乐/歌手/李宇春,李宇春
音乐/歌手/许茹芸,许茹芸
音乐/歌手/费玉清,费玉清
音乐/歌手/李行亮,李行亮
音乐/歌手/宋祖英,宋祖英
音乐/歌手/庞麦郎,庞麦郎
音乐/歌手/蔡健雅,蔡健雅
音乐/歌手/OneRepublic,OneRepublic
音乐/歌手/郭德纲,郭德纲
音乐/歌手/Lenka,Lenka
音乐/歌手/李玲玉,李玲玉
音乐/歌手/NickiMinaj,NickiMinaj
音乐/歌手/何龙雨,何龙雨
音乐/歌手/EXO-M,EXO-M
音乐/歌手/JustinBieber,JustinBieber
音乐/歌手/苏打绿,苏打绿
音乐/歌手/黄渤,黄渤
音乐/歌手/逃跑计划乐队,逃跑计划乐队
音乐/歌手/赵传,赵传
音乐/歌手/王铮亮,王铮亮
音乐/歌手/林志颖,林志颖
音乐/歌手/Pitbull,Pitbull
音乐/歌手/孟庭苇,孟庭苇
音乐/歌手/李翊君,李翊君
音乐/歌手/田馥甄,田馥甄
音乐/歌手/阿桑,阿桑
音乐/歌手/霍尊,霍尊
音乐/歌手/Beyonce,Beyonce
音乐/歌手/郑智化,郑智化
音乐/歌手/小沈阳,小沈阳
音乐/歌手/王若琳,王若琳
音乐/歌手/王心凌,王心凌
音乐/歌手/CarlyRaeJ..,CarlyRaeJ..
音乐/歌手/韩磊,韩磊
音乐/歌手/本兮,本兮
音乐/歌手/古巨基,古巨基
音乐/歌手/Rihanna,Rihanna
音乐/歌手/阿杜,阿杜
音乐/歌手/王蓉,王蓉
音乐/歌手/张韶涵,张韶涵
音乐/歌手/陈小春,陈小春
音乐/歌手/陈学冬,陈学冬
音乐/歌手/彭丽媛,彭丽媛
音乐/歌手/回音哥,回音哥
音乐/歌手/小虎队,小虎队
音乐/歌手/鹿晗,鹿晗
音乐/歌手/张敬轩,张敬轩
音乐/歌手/孙子涵,孙子涵
音乐/歌手/成龙,成龙
音乐/歌手/老狼,老狼
音乐/歌手/钢琴曲,钢琴曲
音乐/歌手/李易峰,李易峰
音乐/歌手/迪克牛仔,迪克牛仔
音乐/歌手/郑钧,郑钧
音乐/歌手/Eminem,Eminem
音乐/歌手/姜育恒,姜育恒
音乐/歌手/轻音乐,轻音乐
音乐/歌手/沙宝亮,沙宝亮
音乐/歌手/辛晓琪,辛晓琪
音乐/歌手/阎维文,阎维文
音乐/歌手/许美静,许美静
音乐/歌手/吴亦凡,吴亦凡
音乐/歌手/胡夏,胡夏
音乐/歌手/杨千嬅,杨千嬅
音乐/歌手/屠洪刚,屠洪刚
